-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:209:13-60
	android:exported
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:210:13-37
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:208:13-67
manifest
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/d1116da8b8f82aa68349fdfd071de1b1/AndroidManifest.xml:2:1-6:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.6.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.6.0.aar/65b6945c7b34d8945742caa1f03a48ff/AndroidManifest.xml:2:1-12:12
MERGED from [com.androidadvance:topsnackbar:1.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/topsnackbar-1.1.1.aar/9a026ae35e8eb01222342ed41fc9112a/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/7823f1346456075c1d0a1e7a11d42aa0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/e84b1fea05c02850d1d7d57d086ff3f2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/048b14ec825b89d5eca51a2690413667/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/a45c6dd261d484fb6153329b47e1318b/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:design:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5900d1f58b186f87d6271506de0b31fd/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ec1ce63c07efe66fe57dfffd5a31ffe4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:multidex:1.0.3] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d25c477ec63a3bac613d75dc0d0a0704/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.6.8] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/crashlytics-2.6.8.aar/60fd665745201310dfb6879150b95b30/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e4c204d24854be6d0ee9a032480bd88d/AndroidManifest.xml:17:1-28:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/circleimageview-2.1.0.aar/845181ae14dead95e8642c30f9579d98/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/cf0dbfd29f1f27d5a2fab22cf331bfe7/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/1c3e2885cac8f334b178e7ccaa68ed8f/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/f28a6d72d044689b97a01dcca1e9f2a6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:17:1-47:12
